Name,Developer,Initial release,Latest release,Program­ming language,Cost (US$),License,GUI,TUI or CLI
Version,Date
Acme,Rob Pike,1993,Plan 9 and Inferno,,C,No cost,MITGPL-2.0-onlyLPL-1.02,,
Alphatk,Vince Darley,1999,8.3.3[1],2004-12-10,,$40,"Proprietary, with BSD components",,
Atom,GitHub,2014,1.63.1[2],2022-11-23,"HTML, CSS, JavaScript, C++",No cost,MIT,,
BBEdit,Rich Siegel,1992,15.5.2[3],2025-07-15,"Objective-C, Objective-C++","No cost for most features, $49.99 for full version",Proprietary,,
Bluefish,Bluefish Development Team,1999,2.2.17[4],2025-03-31,C,No cost,GPL-3.0-or-later,,
Brackets,Adobe Systems,2012,2.2.1[5],2023-03-22,"HTML, CSS, JavaScript, C++",No cost,MIT,,
Coda,Panic,2007,,,Objective-C,$99,Proprietary,,
ConTEXT,ConTEXT Project Ltd,1999,,,Object Pascal (Delphi),No cost,BSD-3-Clause,,
Crimson Editor,Ingyu Kang,1999,3.72-r286m[6],2011-10-01,C++,No cost,Proprietary,,
ed,Ken Thompson,1970,unchanged from original,,C,No cost,?,,
Editra,Cody Precord,2007,0.7.20,2013-01-05,Python,No cost,wxWindows license,,
EmEditor,"Emurasoft, Inc.",1997,21.3.0,2021-11-24,C++,$39.99,Shareware,,
epsilon,Lugaru Software,1984,14.00[7],2020-10-20,C,$250,Proprietary,,
FeatherPad,Pedram Pourang,2016,1.4.1[8],2023-06-12,"C++, Qt",No cost,GPL-3.0-or-later,,
FocusWriter,Graeme Gott,2008,1.8.13[9],2025-08-18,"C++, Qt",No cost,GPL-3.0-or-later,,
gedit,GNU Project,2000,48.0[10],2024-09-14,C,No cost,GPL-3.0,,
Geany,Enrico Tröger,2005,2.1.0[11],2025-07-06,"C, GTK+",No cost,GPL-2.0-or-later,,
GNU Emacs,Richard Stallman,1984,30.2[12],2025-08-14,"C, Emacs Lisp",No cost,GPL-3.0-or-later,,
GNU nano,Chris Allegretta,1999,8.7[13],2025-11-12,C,No cost,GPL-3.0-or-later,,
IA Writer,Information Architects,2010.09.22,7.2,2025-08-25,"Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)",$29.99,Proprietary,,
JED,John E. Davis,1992,0.99-19,2009-12-13,"C, S-Lang",No cost,GPL-2.0-or-later,,
jEdit,Slava Pestov,1998,5.7.0[14],2024-08-03,Java,No cost,GPL-2.0-or-later,,
JOE,Joseph Allen,1988,4.6[15],2018-01-09,C,No cost,GPL,,
JOVE,Johnathon Payne,1983,4.17.5.5[16],2025-05-14,C,No cost,JOVE license,,
Kate,KDE Project,2000-12,25.08.0[17],2025-08-14,C++,No cost,"LGPL, MIT",,
KEDIT,"Mansfield Software Group, Inc.",1983,1.6.1,2016-12-05,C,$129,Proprietary,,
Komodo Edit,Activestate,2007,12.0.1[18],2020-02-10,"Python, JavaScript, Perl, Tcl, PHP, Ruby",No cost,"MPL, GPL, LGPL",,
Komodo IDE,Activestate,2001,,,"Python, JavaScript, Perl, Tcl, PHP, Ruby",$295,Proprietary,,
KWrite,KDE Project,2000,24.12.1[19],2025-01-09,C++,No cost,LGPL,,
LE,Alexander V. Lukyanov,1997,1.16.8[20],2021-02-05,C++,No cost,GPL-3.0-or-later,,
Leo,Edward K. Ream,1996,6.7.6[21],2023-12-19,Python,No cost,MIT,,
Light Table,Chris Granger,2012,0.8.1[22],2016-01-22,ClojureScript,No cost,MIT,,
mcedit,Miguel de Icaza,1994,4.8.33[23],2025-01-23,"C, Python, PHP, Javascript, Perl, Tcl, Ruby",No cost,GPL-3.0-or-later,,
Metapad,Alexander Davidson,1999,3.6[24][25],2011-05-28,C,No cost,GPL-3.0-or-later,,
mg,Dave Conroy,1986,current[a],2020-07-22,C,No cost,Public domain,,
MinEd,Thomas Wolff,1992,2022.27,2022-12-23,C,No cost,GPL,,
MS-DOS Editor,Microsoft,1991,2.0.026,,,"Bundled with MS-DOS, Microsoft Windows",Proprietary,,
ne,Sebastiano VignaTodd LewisDaniele Filaretti,1993,3.3.4[27],2025-02-06,C,No cost,GPL-3.0-or-later,,
NEdit,Mark Edel,1991,5.7[28],2017-02-08,C,No cost,GPL-2.0-or-later,,
Notepad,Microsoft,1985,11.2302.16.0,,MASM (originally),Bundled with Microsoft Windows,Proprietary,,
Notepad++,Don Ho,2003-11-25,8.8.7[29],2025-10-20,C++,No cost,GPL-3.0-or-later,,
nvi,Keith Bostic,1994,1.81.6[30],2007-11-18,C,No cost,BSD-3-Clause,,
Pico,University of Washington,1992,4.64,,C,No cost,Apache-2.0,,
PolyEdit,PolySoft Solutions,1998,5.4,2010‑04‑07,,$27.95,Shareware,,
PSPad,Jan Fiala,2002,5.5.1[31],2025-02-05,Object Pascal (Delphi),No cost,Proprietary,,
RJ TextEd,Rickard Johansson,2004,15.63[32],2022-09-29,Object Pascal (Delphi),No cost,Proprietary,,
Sam,Rob Pike,1980s (early),stable,,C,No cost,LPL (OSI approved),,
SciTE,Neil Hodgson,1999,5.5.4[33],2024-12-18,C++,$41.99 for macOS. No cost for others,HPND,,
SlickEdit,"SlickEdit, Inc.",1988,28.0.1,2024-01-21,"C, Slick-C",$299,Proprietary,,
Smultron,Peter Borg,2004,12.0.6,2020-01-03,Objective-C,$7.99,Proprietary,,
SubEthaEdit,TheCoding­Monkeys,2003,5.2.4[34],2022-01-08,,No cost,MIT,,
Sublime Text,"Jon Skinner, Sublime HQ",2008,4 (Build 4200)[35],2025-05-21,"C++, Python",$99,Shareware,,
TED Notepad,Juraj Simlovic,2001,6.3.1[36],2021-12-01,C,No cost,Proprietary,,
Textadept,Mitchell,2007,12.9[37],2025-10-01,"C, Lua",No cost,MIT,,
TextEdit,Apple Inc.,2001,1.18,2022-10-24,,No cost (also bundled with macOS),BSD-3-Clause,,
TextMate,MacroMates,2004-10-10,2.0.23[38],2021-10-12,Objective-C++,No cost,GPL-3.0-or-later,,
TextPad,Helios Software Solutions,1992,9.3.0[39],2023-08-01,,$30.00 (£16.50),Shareware,,
TextWrangler,Bare Bones Software,2003,5.5.2,2016-09-20,,No cost,Proprietary,,
The SemWare Editor,Sammy Mitchell,1985-11,4.49[40],2023-01,"C, SAL",No cost,BSD-2-Clause,,
UltraEdit,IDM Computer Solutions,1994,25.0,2018-03-12,C++,$99.95,Proprietary,,
VEDIT,"Ted Green, Greenview Data",1980,6.24.2,2015-01-12,"Assembly, C","$89 standard, $239 Pro64",Proprietary,,
vi,Bill Joy,1976,3.7,,C,No cost,BSD-4-Clause or CDDL,,
Vim,Bram Moolenaar,1991,9.1.1577[41],2025-07-21,"C, Vim script",No cost,Vim,,
Visual Studio Code,Microsoft,2015,1.105.1[42][43],2025-10-15,"JavaScript, TypeScript",No cost,Source code: MIT[44]  Binaries built by Microsoft: Proprietary[45][46],,
XEmacs,Lucid Inc.,1991,21.4.22[47],2009-01-30,"C, Emacs Lisp",No cost,GPL-2.0-or-later,,
XNEdit,Olaf Wintermann,2018,1.5.2,2023-10-05,C,No cost,GPL-2.0-or-later,,
